COUNTRY_CODE,COUNTRY_NAME,DOMESTIC_FOREIGN_CODE,DISTRICT,DISTRICT_NAME,ALL_VALUES_MONTH,ALL_VALUES_YEAR,COMMODITY_DESCRIPTION,COMMODITY,YEAR,MONTH
-,TOTAL FOR ALL COUNTRIES,1,-,TOTAL FOR ALL DISTRICTS,1762441331,1762441331,"Vaccines, Blood, and Immunological products",3002,2020,01
-,TOTAL FOR ALL COUNTRIES,2,-,TOTAL FOR ALL DISTRICTS,159276910,159276910,"Vaccines, Blood, and Immunological products",3002,2020,01
-,TOTAL FOR ALL COUNTRIES,-,-,TOTAL FOR ALL DISTRICTS,1921718241,1921718241,"Vaccines, Blood, and Immunological products",3002,2020,01
-,TOTAL FOR ALL COUNTRIES,-,-,TOTAL FOR ALL DISTRICTS,2035366735,3957084976,"Vaccines, Blood, and Immunological products",3002,2020,02
-,TOTAL FOR ALL COUNTRIES,1,-,TOTAL FOR ALL DISTRICTS,1923142608,3685583939,"Vaccines, Blood, and Immunological products",3002,2020,02
-,TOTAL FOR ALL COUNTRIES,2,-,TOTAL FOR ALL DISTRICTS,112224127,271501037,"Vaccines, Blood, and Immunological products",3002,2020,02
-,TOTAL FOR ALL COUNTRIES,-,-,TOTAL FOR ALL DISTRICTS,2523627581,6480712557,"Vaccines, Blood, and Immunological products",3002,2020,03
-,TOTAL FOR ALL COUNTRIES,1,-,TOTAL FOR ALL DISTRICTS,2372041162,6057625101,"Vaccines, Blood, and Immunological products",3002,2020,03
-,TOTAL FOR ALL COUNTRIES,2,-,TOTAL FOR ALL DISTRICTS,151586419,423087456,"Vaccines, Blood, and Immunological products",3002,2020,03
-,TOTAL FOR ALL COUNTRIES,1,-,TOTAL FOR ALL DISTRICTS,1988486585,8046111686,"Vaccines, Blood, and Immunological products",3002,2020,04
-,TOTAL FOR ALL COUNTRIES,2,-,TOTAL FOR ALL DISTRICTS,140983903,564071359,"Vaccines, Blood, and Immunological products",3002,2020,04
-,TOTAL FOR ALL COUNTRIES,-,-,TOTAL FOR ALL DISTRICTS,2129470488,8610183045,"Vaccines, Blood, and Immunological products",3002,2020,04
-,TOTAL FOR ALL COUNTRIES,-,-,TOTAL FOR ALL DISTRICTS,2034657687,10644840732,"Vaccines, Blood, and Immunological products",3002,2020,05
-,TOTAL FOR ALL COUNTRIES,1,-,TOTAL FOR ALL DISTRICTS,1903439316,9949551002,"Vaccines, Blood, and Immunological products",3002,2020,05
-,TOTAL FOR ALL COUNTRIES,2,-,TOTAL FOR ALL DISTRICTS,131218371,695289730,"Vaccines, Blood, and Immunological products",3002,2020,05
-,TOTAL FOR ALL COUNTRIES,1,-,TOTAL FOR ALL DISTRICTS,1813228107,11762779109,"Vaccines, Blood, and Immunological products",3002,2020,06
-,TOTAL FOR ALL COUNTRIES,2,-,TOTAL FOR ALL DISTRICTS,158119298,853409028,"Vaccines, Blood, and Immunological products",3002,2020,06
-,TOTAL FOR ALL COUNTRIES,-,-,TOTAL FOR ALL DISTRICTS,1971347405,12616188137,"Vaccines, Blood, and Immunological products",3002,2020,06
-,TOTAL FOR ALL COUNTRIES,1,-,TOTAL FOR ALL DISTRICTS,1729278844,13492057953,"Vaccines, Blood, and Immunological products",3002,2020,07
-,TOTAL FOR ALL COUNTRIES,2,-,TOTAL FOR ALL DISTRICTS,172074876,1025483904,"Vaccines, Blood, and Immunological products",3002,2020,07
-,TOTAL FOR ALL COUNTRIES,-,-,TOTAL FOR ALL DISTRICTS,1901353720,14517541857,"Vaccines, Blood, and Immunological products",3002,2020,07
-,TOTAL FOR ALL COUNTRIES,-,-,TOTAL FOR ALL DISTRICTS,2215924975,16733466832,"Vaccines, Blood, and Immunological products",3002,2020,08
-,TOTAL FOR ALL COUNTRIES,1,-,TOTAL FOR ALL DISTRICTS,1680447183,15172505136,"Vaccines, Blood, and Immunological products",3002,2020,08
-,TOTAL FOR ALL COUNTRIES,2,-,TOTAL FOR ALL DISTRICTS,535477792,1560961696,"Vaccines, Blood, and Immunological products",3002,2020,08
-,TOTAL FOR ALL COUNTRIES,1,-,TOTAL FOR ALL DISTRICTS,1914417987,17086923123,"Vaccines, Blood, and Immunological products",3002,2020,09
-,TOTAL FOR ALL COUNTRIES,2,-,TOTAL FOR ALL DISTRICTS,290840900,1851802596,"Vaccines, Blood, and Immunological products",3002,2020,09
-,TOTAL FOR ALL COUNTRIES,-,-,TOTAL FOR ALL DISTRICTS,2205258887,18938725719,"Vaccines, Blood, and Immunological products",3002,2020,09
-,TOTAL FOR ALL COUNTRIES,1,-,TOTAL FOR ALL DISTRICTS,2231211344,19318134467,"Vaccines, Blood, and Immunological products",3002,2020,10
-,TOTAL FOR ALL COUNTRIES,2,-,TOTAL FOR ALL DISTRICTS,263461048,2115263644,"Vaccines, Blood, and Immunological products",3002,2020,10
-,TOTAL FOR ALL COUNTRIES,-,-,TOTAL FOR ALL DISTRICTS,2494672392,21433398111,"Vaccines, Blood, and Immunological products",3002,2020,10
-,TOTAL FOR ALL COUNTRIES,1,-,TOTAL FOR ALL DISTRICTS,2124256327,21442390794,"Vaccines, Blood, and Immunological products",3002,2020,11
-,TOTAL FOR ALL COUNTRIES,2,-,TOTAL FOR ALL DISTRICTS,484006820,2599270464,"Vaccines, Blood, and Immunological products",3002,2020,11
-,TOTAL FOR ALL COUNTRIES,-,-,TOTAL FOR ALL DISTRICTS,2608263147,24041661258,"Vaccines, Blood, and Immunological products",3002,2020,11
-,TOTAL FOR ALL COUNTRIES,1,-,TOTAL FOR ALL DISTRICTS,1918789637,23361180431,"Vaccines, Blood, and Immunological products",3002,2020,12
-,TOTAL FOR ALL COUNTRIES,2,-,TOTAL FOR ALL DISTRICTS,130499795,2729770259,"Vaccines, Blood, and Immunological products",3002,2020,12
-,TOTAL FOR ALL COUNTRIES,-,-,TOTAL FOR ALL DISTRICTS,2049289432,26090950690,"Vaccines, Blood, and Immunological products",3002,2020,12
-,TOTAL FOR ALL COUNTRIES,1,-,TOTAL FOR ALL DISTRICTS,127701958,127701958,Medication (unmeasured doses),3003,2020,01
-,TOTAL FOR ALL COUNTRIES,2,-,TOTAL FOR ALL DISTRICTS,1042268,1042268,Medication (unmeasured doses),3003,2020,01
-,TOTAL FOR ALL COUNTRIES,-,-,TOTAL FOR ALL DISTRICTS,128744226,128744226,Medication (unmeasured doses),3003,2020,01
-,TOTAL FOR ALL COUNTRIES,-,-,TOTAL FOR ALL DISTRICTS,129346598,258090824,Medication (unmeasured doses),3003,2020,02
-,TOTAL FOR ALL COUNTRIES,1,-,TOTAL FOR ALL DISTRICTS,128388138,256090096,Medication (unmeasured doses),3003,2020,02
-,TOTAL FOR ALL COUNTRIES,2,-,TOTAL FOR ALL DISTRICTS,958460,2000728,Medication (unmeasured doses),3003,2020,02
-,TOTAL FOR ALL COUNTRIES,-,-,TOTAL FOR ALL DISTRICTS,149889677,407980501,Medication (unmeasured doses),3003,2020,03
-,TOTAL FOR ALL COUNTRIES,1,-,TOTAL FOR ALL DISTRICTS,142453868,398543964,Medication (unmeasured doses),3003,2020,03
-,TOTAL FOR ALL COUNTRIES,2,-,TOTAL FOR ALL DISTRICTS,7435809,9436537,Medication (unmeasured doses),3003,2020,03
-,TOTAL FOR ALL COUNTRIES,1,-,TOTAL FOR ALL DISTRICTS,99880723,498424687,Medication (unmeasured doses),3003,2020,04
-,TOTAL FOR ALL COUNTRIES,2,-,TOTAL FOR ALL DISTRICTS,1318344,10754881,Medication (unmeasured doses),3003,2020,04
-,TOTAL FOR ALL COUNTRIES,-,-,TOTAL FOR ALL DISTRICTS,101199067,509179568,Medication (unmeasured doses),3003,2020,04
-,TOTAL FOR ALL COUNTRIES,-,-,TOTAL FOR ALL DISTRICTS,141921398,651100966,Medication (unmeasured doses),3003,2020,05
-,TOTAL FOR ALL COUNTRIES,1,-,TOTAL FOR ALL DISTRICTS,133520112,631944799,Medication (unmeasured doses),3003,2020,05
-,TOTAL FOR ALL COUNTRIES,2,-,TOTAL FOR ALL DISTRICTS,8401286,19156167,Medication (unmeasured doses),3003,2020,05
-,TOTAL FOR ALL COUNTRIES,1,-,TOTAL FOR ALL DISTRICTS,140404279,772349078,Medication (unmeasured doses),3003,2020,06
-,TOTAL FOR ALL COUNTRIES,2,-,TOTAL FOR ALL DISTRICTS,3030041,22186208,Medication (unmeasured doses),3003,2020,06
-,TOTAL FOR ALL COUNTRIES,-,-,TOTAL FOR ALL DISTRICTS,143434320,794535286,Medication (unmeasured doses),3003,2020,06
-,TOTAL FOR ALL COUNTRIES,1,-,TOTAL FOR ALL DISTRICTS,229571358,1001920436,Medication (unmeasured doses),3003,2020,07
-,TOTAL FOR ALL COUNTRIES,2,-,TOTAL FOR ALL DISTRICTS,6637217,28823425,Medication (unmeasured doses),3003,2020,07
-,TOTAL FOR ALL COUNTRIES,-,-,TOTAL FOR ALL DISTRICTS,236208575,1030743861,Medication (unmeasured doses),3003,2020,07
-,TOTAL FOR ALL COUNTRIES,-,-,TOTAL FOR ALL DISTRICTS,163447810,1194191671,Medication (unmeasured doses),3003,2020,08
-,TOTAL FOR ALL COUNTRIES,1,-,TOTAL FOR ALL DISTRICTS,154746223,1156666659,Medication (unmeasured doses),3003,2020,08
-,TOTAL FOR ALL COUNTRIES,2,-,TOTAL FOR ALL DISTRICTS,8701587,37525012,Medication (unmeasured doses),3003,2020,08
-,TOTAL FOR ALL COUNTRIES,1,-,TOTAL FOR ALL DISTRICTS,97738437,1254405096,Medication (unmeasured doses),3003,2020,09
-,TOTAL FOR ALL COUNTRIES,2,-,TOTAL FOR ALL DISTRICTS,6834985,44359997,Medication (unmeasured doses),3003,2020,09
-,TOTAL FOR ALL COUNTRIES,-,-,TOTAL FOR ALL DISTRICTS,104573422,1298765093,Medication (unmeasured doses),3003,2020,09
-,TOTAL FOR ALL COUNTRIES,1,-,TOTAL FOR ALL DISTRICTS,105149107,1359554203,Medication (unmeasured doses),3003,2020,10
-,TOTAL FOR ALL COUNTRIES,2,-,TOTAL FOR ALL DISTRICTS,806414,45166411,Medication (unmeasured doses),3003,2020,10
-,TOTAL FOR ALL COUNTRIES,-,-,TOTAL FOR ALL DISTRICTS,105955521,1404720614,Medication (unmeasured doses),3003,2020,10
-,TOTAL FOR ALL COUNTRIES,1,-,TOTAL FOR ALL DISTRICTS,131435016,1490989219,Medication (unmeasured doses),3003,2020,11
-,TOTAL FOR ALL COUNTRIES,2,-,TOTAL FOR ALL DISTRICTS,6448813,51615224,Medication (unmeasured doses),3003,2020,11
-,TOTAL FOR ALL COUNTRIES,-,-,TOTAL FOR ALL DISTRICTS,137883829,1542604443,Medication (unmeasured doses),3003,2020,11
-,TOTAL FOR ALL COUNTRIES,1,-,TOTAL FOR ALL DISTRICTS,88348156,1579337375,Medication (unmeasured doses),3003,2020,12
-,TOTAL FOR ALL COUNTRIES,2,-,TOTAL FOR ALL DISTRICTS,3127185,54742409,Medication (unmeasured doses),3003,2020,12
-,TOTAL FOR ALL COUNTRIES,-,-,TOTAL FOR ALL DISTRICTS,91475341,1634079784,Medication (unmeasured doses),3003,2020,12
-,TOTAL FOR ALL COUNTRIES,1,-,TOTAL FOR ALL DISTRICTS,1786478167,1786478167,Medication (measured doses),3004,2020,01
-,TOTAL FOR ALL COUNTRIES,2,-,TOTAL FOR ALL DISTRICTS,183897597,183897597,Medication (measured doses),3004,2020,01
-,TOTAL FOR ALL COUNTRIES,-,-,TOTAL FOR ALL DISTRICTS,1970375764,1970375764,Medication (measured doses),3004,2020,01
-,TOTAL FOR ALL COUNTRIES,-,-,TOTAL FOR ALL DISTRICTS,1677096060,3647471824,Medication (measured doses),3004,2020,02
-,TOTAL FOR ALL COUNTRIES,1,-,TOTAL FOR ALL DISTRICTS,1489040018,3275518185,Medication (measured doses),3004,2020,02
-,TOTAL FOR ALL COUNTRIES,2,-,TOTAL FOR ALL DISTRICTS,188056042,371953639,Medication (measured doses),3004,2020,02
-,TOTAL FOR ALL COUNTRIES,-,-,TOTAL FOR ALL DISTRICTS,1985300992,5632772816,Medication (measured doses),3004,2020,03
-,TOTAL FOR ALL COUNTRIES,1,-,TOTAL FOR ALL DISTRICTS,1725557112,5001075297,Medication (measured doses),3004,2020,03
-,TOTAL FOR ALL COUNTRIES,2,-,TOTAL FOR ALL DISTRICTS,259743880,631697519,Medication (measured doses),3004,2020,03
-,TOTAL FOR ALL COUNTRIES,1,-,TOTAL FOR ALL DISTRICTS,1573975804,6575051101,Medication (measured doses),3004,2020,04
